x,y,z 0.04,  1.08, -1.05
 0.04,  1.08, -1.05
 0.00,  1.01, -1.21
 0.00,  1.01, -1.21
 0.25,  1.10, -1.40
 0.25,  1.10, -1.22
 0.06,  0.95, -1.22
 0.06,  0.95, -1.41
 0.29,  1.27, -1.41
 0.29,  1.27, -1.26
 0.42,  1.19, -1.26
 0.42,  1.19, -1.28
 0.46,  1.25, -1.28
 0.46,  1.25, -1.05
 0.18,  1.20, -1.05
 0.18,  0.89, -1.05
 0.33,  0.89, -1.05
 0.33,  0.94, -1.01
 0.50,  0.94, -1.01
 0.50,  1.01, -1.16
 0.03,  1.01, -1.16
-2.21,  1.00, -1.31
-0.17,  1.00, -1.31
 2.07,  1.10, -1.47
 0.13,  1.10, -1.47
-0.01,  1.28, -1.02
-0.01,  1.28, -1.02
-0.43,  1.03, -1.16
-0.43,  1.03, -1.16
 0.25,  1.15, -0.91
 0.25,  1.15, -0.91
 0.22,  1.04, -0.99
 0.22,  1.04, -0.99
 0.52,  1.05, -1.08
 0.52,  1.05, -1.08
 0.60,  1.10, -1.16
 0.60,  1.10, -1.16
-0.12,  1.15, -1.05
-0.12,  1.15, -1.05
 0.28,  1.06, -1.41
 0.28,  1.06, -1.41
 0.26,  1.01, -1.29
 0.26,  1.01, -1.16
-0.01,  0.93, -1.16
-0.01,  0.93, -1.00
-0.10,  1.12, -1.00
-0.10,  1.12, -1.10
 0.14,  1.01, -1.10
 0.14,  1.01, -1.15
-0.38,  1.29, -1.15
-0.38,  1.29, -1.14
 0.02,  1.21, -1.14
 0.02,  1.01, -1.19
 0.24,  1.01, -1.19
 0.24,  0.95, -0.96
 0.22,  0.95, -0.96
 0.22,  1.10, -1.08
 0.26,  1.10, -1.08
 0.26,  1.11, -1.15
 0.72,  1.11, -1.15
-0.20,  1.13, -0.99
-0.20,  1.13, -0.88
 0.14,  1.10, -0.88
 0.14,  0.90, -1.23
 0.46,  0.90, -1.23
 0.46,  1.15, -1.39
 0.63,  1.15, -1.39
 0.63,  1.13, -1.04
 0.12,  1.13, -1.04
 0.04,  1.14, -1.06
